train_pct,set,x,y,y_hat
10,train,4.5,61111,71733.66666666669
10,train,6.0,93940,88628.66666666669
10,train,3.0,60150,54838.66666666667
10,test,9.6,112635,129176.66666666669
10,test,4.9,67938,76239.00000000001
10,test,8.2,113812,113408.00000000001
10,test,5.3,83088,80744.33333333334
10,test,3.2,64445,57091.33333333334
10,test,3.7,57189,62723.000000000015
10,test,10.3,122391,137061.00000000003
10,test,8.7,109431,119039.66666666669
10,test,4.0,56957,66102.00000000001
10,test,1.1,39343,33438.333333333336
10,test,2.2,39891,45828.00000000001
10,test,5.1,66029,78491.66666666667
10,test,2.9,56642,53712.33333333334
10,test,4.1,57081,67228.33333333334
10,test,4.0,55794,66102.00000000001
10,test,7.9,101302,110029.00000000003
10,test,1.3,46205,35691.00000000001
10,test,1.5,37731,37943.66666666667
10,test,9.0,105582,122418.6666666667
10,test,2.0,43525,43575.33333333334
10,test,7.1,98273,101018.33333333336
10,test,9.5,116969,128050.33333333336
10,test,5.9,81363,87502.33333333336
10,test,10.5,121872,139313.6666666667
10,test,6.8,91738,97639.33333333336
10,test,3.2,54445,57091.33333333334
10,test,3.9,63218,64975.66666666667
20,train,6.8,91738,94335.40321670429
20,train,3.2,54445,56344.54430022575
20,train,3.9,63218,63731.655756207685
20,train,4.5,61111,70063.46557562078
20,train,6.0,93940,85892.9901241535
20,train,3.0,60150,54233.941027088054
20,test,9.6,112635,123883.84904063205
20,test,4.9,67938,74284.67212189618
20,test,8.2,113812,109109.62612866817
20,test,5.3,83088,78505.87866817156
20,test,3.2,64445,56344.54430022575
20,test,3.7,57189,61621.052483069994
20,test,10.3,122391,131270.960496614
20,test,8.7,109431,114386.1343115124
20,test,4.0,56957,64786.95739277654
20,test,1.1,39343,34183.20993227993
20,test,2.2,39891,45791.52793453727
20,test,5.1,66029,76395.27539503387
20,test,2.9,56642,53178.63939051921
20,test,4.1,57081,65842.25902934538
20,test,4.0,55794,64786.95739277654
20,test,7.9,101302,105943.72121896164
20,test,1.3,46205,36293.81320541763
20,test,1.5,37731,38404.41647855533
20,test,9.0,105582,117552.03922121896
20,test,2.0,43525,43680.92466139957
20,test,7.1,98273,97501.30812641082
20,test,9.5,116969,122828.5474040632
20,test,5.9,81363,84837.68848758466
20,test,10.5,121872,133381.56376975166
30,train,9.5,116969,115861.39873566825
30,train,5.9,81363,82550.60000785296
30,train,10.5,121872,125114.39838228362
30,train,6.8,91738,90878.29968980678
30,train,3.2,54445,57567.50096199151
30,train,3.9,63218,64044.600714622255
30,train,4.5,61111,69596.40050259147
30,train,6.0,93940,83475.8999725145
30,train,3.0,60150,55716.90103266843
30,test,9.6,112635,116786.69870032978
30,test,4.9,67938,73297.60036123761
30,test,8.2,113812,103832.49919506829
30,test,5.3,83088,76998.80021988375
30,test,3.2,64445,57567.50096199151
30,test,3.7,57189,62194.000785299184
30,test,10.3,122391,123263.79845296055
30,test,8.7,109431,108458.99901837597
30,test,4.0,56957,64969.90067928379
30,test,1.1,39343,38136.20170409925
30,test,2.2,39891,48314.50131537615
30,test,5.1,66029,75148.20029056068
30,test,2.9,56642,54791.601068006894
30,test,4.1,57081,65895.20064394533
30,test,4.0,55794,64969.90067928379
30,test,7.9,101302,101056.59930108368
30,test,1.3,46205,39986.80163342232
30,test,1.5,37731,41837.40156274539
30,test,9.0,105582,111234.89891236057
30,test,2.0,43525,46463.90138605307
30,test,7.1,98273,93654.1995837914
40,train,9.0,105582,110891.9933598937
40,train,2.0,43525,46148.1288180611
40,train,7.1,98273,93318.65869853915
40,train,9.5,116969,115516.55511288176
40,train,5.9,81363,82219.71049136785
